Date,Added,Added,Removed,Removed,Reason
Date,Ticker,Security,Ticker,Security,Reason
2022-06-21,KDP,Keurig Dr Pepper,UA/UAA,Under Armour,Market capitalization change.[5]
2022-06-21,ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[5]
2022-06-08,VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[5]
2022-04-04,CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired Peopleâ€™s United Financial.[6]
2022-03-02,MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[7]
2022-02-15,NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[8]
2022-02-03,,,GPS,Gap Inc.,Market capitalization change.[9]
2022-02-02,CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[9]
2021-12-20,SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[10]
2021-12-20,SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[10]
2021-12-20,FDS,FactSet,WU,Western Union,Market capitalization change.[10]
2021-12-14,EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[11]
2021-09-20,MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[12]
2021-09-20,CDAY,Ceridian,UNM,Unum,Market capitalization change.[12]
2021-09-20,BRO,Brown & Brown,NOV,Nov,Market capitalization change.[12]
2021-08-30,TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[13]
2021-07-21,MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[14]
2021-06-04,,,HFC,HollyFrontier,Market capitalization change.[15]
2021-06-03,OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[15]
2021-05-14,CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[16]
2021-04-20,PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[17]
2021-03-22,NXPI,NXP,FLS,Flowserve,Market capitalization change.[18]
2021-03-22,PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[18]
2021-03-22,GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[18]
2021-03-22,CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[18]
2021-02-12,MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[19]
2021-01-21,TRMB,Trimble Inc,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[20]
2021-01-07,ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[21]
2020-12-21,TSLA,Tesla Inc,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[22]
2020-10-12,,,NBL,Noble Energy,Chevron acquired Noble Energy.[23]
2020-10-09,VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[23]
2020-10-07,POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[24]
2020-09-21,ETSY,Etsy,HRB,H&R Block,Market capitalization change.[25]
2020-09-21,TER,Teradyne,COTY,Coty,Market capitalization change.[25]
2020-09-21,CTLT,Catalent,KSS,Kohl's,Market capitalization change.[25]
2020-06-22,BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[26]
2020-06-22,TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[26]
2020-06-22,TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[26]
2020-05-22,WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[27]
2020-05-12,DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[28]
2020-05-12,DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[28]
2020-04-06,,,M,Macy's,Market capitalization change.[29]
2020-04-06,,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[29]
2020-04-03,OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[29]
2020-04-03,CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[29]
2020-04-01,HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[30]
2020-03-02,IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[31][32]"
2020-01-28,PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[33]
2019-12-23,LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[34]
2019-12-23,ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[34]
2019-12-23,STE,Steris,MAC,Macerich,Market capitalization change.[34]
2019-12-09,ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[35]
2019-12-05,WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[36]
2019-11-21,NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[37]
2019-10-03,LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[38]
2019-09-26,NVR,NVR Inc,JEF,Jefferies Financial Group,JEF spun off SPB.[39]
2019-09-23,CDW,CDW,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[40]
2019-08-09,LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[41]
2019-08-09,IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[41]
2019-07-15,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[42]
2019-07-01,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[43]
2019-06-07,AMCR,Amcor,MAT,Mattel,Bemis merged with Amcor; subsequently renamed to Amcor[44]
2019-06-03,DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[45]
2019-06-03,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[45]
2019-04-02,DOW,Dow Inc,BHF,Brighthouse Financial,DOW spun off from DWDP[46]
2019-02-27,WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[47]
2019-02-15,ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[48]
2019-01-18,TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[49]
2019-01-02,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[50]
2018-12-24,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[51]
2018-12-03,LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[52]
2018-12-03,MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[52]
2018-12-03,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[52]
2018-11-13,JKHY,Jack Henry & Associates,EQT,EQT,EQT spun off ETRN[53]
2018-11-06,KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[54]
2018-10-11,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[55]
2018-10-01,ROL,Rollins Inc,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[56]
2018-09-14,WCG,WellCare,XL,XL Group,XL acquired by AXA.[57]
2018-08-28,ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[58]
2018-07-02,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[59]
2018-06-20,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[60]
2018-06-18,BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[61]
2018-06-18,HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[61]
2018-06-07,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[62]
2018-06-05,EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[63]
2018-05-31,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[64]
2018-04-04,MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[65]
2018-03-19,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[66]
2018-03-19,SIVB,SVB Financial,PDCO,Patterson Companies,Market capitalization change.[66]
2018-03-19,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[66]
2018-03-07,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[67]
2018-01-03,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[68]
2017-10-13,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[69]
2017-09-18,CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[70]
2017-09-01,DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[71]
2017-09-01,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[71]
2017-08-29,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[71]
2017-08-08,BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[72] MET spun off BHF[72]"
2017-07-26,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[73]
2017-07-26,AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[73]
2017-07-26,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[73]
2017-07-26,RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[73]
2017-07-26,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[73]
2017-06-19,HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[74]
2017-06-19,ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[74]
2017-06-19,ANSS,Ansys,R,Ryder System,Market capitalization changes.[74]
2017-06-19,RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[75]
2017-06-02,INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[76]
2017-04-05,IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[77]
2017-04-04,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[78][79]"
2017-03-20,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization changes.[80]
2017-03-20,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization changes.
2017-03-20,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization changes.
2017-03-16,SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[81]
2017-03-13,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[82]
2017-03-02,REG,Regency Centers,ENDP,Endo International,REG acquires EQY[83]
2017-03-01,CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[83]
2017-02-28,INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[83]
2017-01-05,IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[84]
2016-12-02,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization changes[85]
2016-12-02,EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization changes
2016-11-01,ARNC,Arconic Inc,AA,Alcoa Inc,AA spins off ARNC[86]
2016-09-30,COTY,Coty Inc,DO,Diamond Offshore Drilling,COTY replaces DO[87]
2016-09-22,COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[88]
2016-09-08,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[89]
2016-09-06,MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[90]
2016-07-05,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[91]
2016-07-01,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[92]
2016-07-01,ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[91]
2016-06-22,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[93]
2016-06-03,TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[94]
2016-05-31,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[95]
2016-05-23,LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[96]
2016-05-18,DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[97]
2016-05-13,ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[98]
2016-05-03,AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[99]
2016-04-25,GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[100]
2016-04-18,ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[101]
2016-04-08,UA,Under Armour (Class C),,,Under Armour distribution of second class of stock
2016-04-04,FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[102]
2016-03-30,HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[103]
2016-03-30,CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[103]
2016-03-07,UDR,UDR Inc,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[104]
2016-03-04,AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[105]
2016-02-22,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[106]
2016-02-01,CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[107]
2016-02-01,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[108]
