Date,Added,Added,Removed,Removed,Reason
2016-01-19,EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[109]"
2016-01-05,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[110]
2015-12-29,CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[111]
2015-12-15,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[112]
2015-12-01,CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[113]
2015-11-19,ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[114]
2015-11-18,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[115]
2015-11-02,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[116]
2015-10-07,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[117]
2015-09-18,CMCSK,Comcast Class K Special,,,Share class methodology change[118]
2015-09-18,FOX,Twenty-First Century Fox Class B,,,Share class methodology change
2015-09-18,NWS,News Corporation Class B,,,Share class methodology change
2015-09-02,UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[119]
2015-08-28,ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[119]
2015-07-29,SIG,Signet Jewelers,DTV,DirecTV,DirectTV acquired by AT&T[120]
2015-07-20,PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[121]
2015-07-08,AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[122]
2015-07-06,KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[123]
2015-07-02,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[124]
2015-07-01,JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integris taken over.[125]
2015-07-01,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[126]
2015-06-11,QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[127]
2015-04-07,O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[128]
2015-03-23,AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[129]
2015-03-23,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[130]
2015-03-23,SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.
2015-03-23,HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.
2015-03-18,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[131]
2015-03-12,SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[132]
2015-01-27,HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[133]
2015-01-27,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[134]
2014-12-05,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[135]
2014-11-05,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[136]
2014-09-20,URI,United Rentals,BTU,Peabody Energy,Market cap changes[137]
2014-09-20,UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes
2014-08-18,MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[138]
2014-08-06,DISCK,Discovery Communications,,,Class C share distribution[139]
2014-07-02,MLM,Martin Marietta,X,United States Steel,Market capitalization changes[140]
2014-07-01,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[141]
2014-06-20,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[142]
2014-05-08,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[143]
2014-05-01,UAA,Under Armour (Class A),BEAM,Beam Inc,Beam acquired by Suntory[144]
2014-05-01,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[144]
2014-04-03,GOOGL,Google,,,Google Class C share distribution[145]
2014-04-02,ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[146]
2014-03-21,GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[147]
2014-01-24,TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[148]
2013-12-23,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[149]
2013-12-23,MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[149]
2013-12-23,FB,Facebook,TER,Teradyne,Market capitalization changes.[149]
2013-12-10,GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[150]
2013-12-02,ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[151]
2013-11-13,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[152]
2013-10-29,RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[153]
2013-09-20,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[154]
2013-09-20,AME,Ametek,SAI,SAIC,Market capitalization change.[154]
2013-09-10,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[155]
2013-07-08,NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[156]
2013-06-28,FOXA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[157]
2013-06-21,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[158]
2013-06-06,GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[159]
2013-05-23,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[160]
2013-05-08,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[161]
2013-04-30,REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[162]
2013-02-15,PVH,PVH,BIG,Big Lots,Market capitalization changes[163]
2012-12-31,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[164]
2012-12-21,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[165]
2012-12-11,GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[166]
2012-12-03,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[167]
2012-10-10,PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[168]
2012-10-02,KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[169]
2012-10-01,ADT,ADT,LXK,Lexmark,Tyco spun off ADT[170]
2012-10-01,PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair[170]
2012-09-05,LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold[171]
2012-07-31,ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[172]
2012-07-02,STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[173]
2012-06-29,MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[174]
2012-06-05,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[175]
2012-05-21,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[176]
2012-05-17,KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[177]
2012-04-23,PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[178]
2012-04-03,FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[179]
2012-03-13,CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[180]
2011-12-31,WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[181]
2011-12-20,TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[182]
2011-12-16,BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[183]
2011-12-16,PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes
2011-12-16,DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes
2011-12-12,GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[184]"
2011-11-18,CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion and is no longer representative of the large cap market space.[185]
2011-10-31,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[186]
2011-10-14,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[187]
2011-09-23,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[188]
2011-07-05,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[189]
2011-06-30,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[190]
2011-06-01,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[191]
2011-04-27,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[192]
2011-04-01,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[193]
2011-03-31,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[194]
2011-02-28,COV,Covidien,MFE,McAfee,Acquired by Intel[195]
2011-02-25,JOY,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[196]
2010-12-17,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[197]
2010-12-17,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[197]
2010-12-17,NFLX,Netflix,ODP,Office Depot,Market Cap changes.
2010-12-17,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
2010-11-17,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[198]
2010-08-26,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[199]
2010-07-14,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[200]
2010-06-30,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[201]"
2010-06-28,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[202]
2010-04-29,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[203]
2010-02-26,HP,Helmerich & Payne,RX,IMS Health,Taken private[204]
2009-12-18,V,Visa,CIEN,Ciena,Market capitalization change.[205]
2009-12-18,MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[205]
2009-12-18,CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[205]
2009-12-18,SAI,SAIC,CVG,Convergys,Market capitalization change.[205]
2009-12-18,ROST,Ross Stores,MBI,MBIA,Market capitalization change.[205]
2009-11-03,PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[206]
2009-09-28,ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[207]
2009-08-19,FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[208]
2009-06-05,FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[209]"
2009-03-03,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[210]
2009-03-03,VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
2008-12-31,OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[211]
2008-09-16,HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[212]
2008-09-12,CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[213]
2008-09-12,FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[213]
2008-07-01,AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[214]
2008-06-23,COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[215]
2008-06-23,MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[215]
2008-06-10,LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[216]
2007-12-20,RRC,Range Resources,TRB,Tribune Media,Taken private[217]
2007-12-13,GME,GameStop,DJ,Dow Jones,Acquired by News Corporation[218]
2007-10-26,JEC,Jacobs Engineering Group,AV,Avaya,Taken private[219]
2007-10-02,EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[220]
2007-10-01,TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[220]
2007-09-27,TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[220]
2007-09-26,ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[220]
2007-08-24,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[221]
2007-07-02,DFS,Discover Financial Services,,,Discover Financial Services Debuts On New York Stock Exchange Under Ticker Symbol DFS
2007-03-30,KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[222]
2007-01-10,AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[223]
2006-06-02,JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[224]
2005-11-18,AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[225]
2005-07-01,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.[226]
2003-09-25,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private[227]
2000-12-05,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[228]
2000-12-05,SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
2000-12-05,AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
2000-12-05,ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
2000-07-27,JDSU,JDS Uniphase,RAD,RiteAid,Market Cap change.[229]
2000-06-12,CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[230]
2000-06-07,SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[230]
1999-12-07,YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[231]
1999-06-09,WLP,Wellpoint,HFI,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[232]
1998-12-11,FSR,Firstar,LDW,Amoco,British Petroleum purchased Amoco.[233]
1998-12-11,CCL,Carnival Corp.,GRE,General Re,Berkshire Hathaway purchased General Re.[233]
1998-12-11,CPWR,Compuware,SUN,SunAmerica,AIG purchased SunAmerica.[233]
1997-06-17,CCI,Countrywide Credit Industries,USL,USLife,AIG acquired USLife.[234]
