date,realtime_end,realtime_start,value
1959-01-01,2019-09-15,2019-09-15,50463.0
1959-02-01,2019-09-15,2019-09-15,49805.0
1959-03-01,2019-09-15,2019-09-15,49733.0
1959-04-01,2019-09-15,2019-09-15,50058.0
1959-05-01,2019-09-15,2019-09-15,50112.0
1959-06-01,2019-09-15,2019-09-15,50337.0
1959-07-01,2019-09-15,2019-09-15,50802.0
1959-08-01,2019-09-15,2019-09-15,50661.0
1959-09-01,2019-09-15,2019-09-15,50722.0
1959-10-01,2019-09-15,2019-09-15,50660.0
1959-11-01,2019-09-15,2019-09-15,50877.0
1959-12-01,2019-09-15,2019-09-15,51504.0
1960-01-01,2019-09-15,2019-09-15,50661.0
1960-02-01,2019-09-15,2019-09-15,49609.0
1960-03-01,2019-09-15,2019-09-15,49482.0
1960-04-01,2019-09-15,2019-09-15,49656.0
1960-05-01,2019-09-15,2019-09-15,49734.0
1960-06-01,2019-09-15,2019-09-15,50015.0
1960-07-01,2019-09-15,2019-09-15,50455.0
1960-08-01,2019-09-15,2019-09-15,50279.0
1960-09-01,2019-09-15,2019-09-15,49920.0
1960-10-01,2019-09-15,2019-09-15,50130.0
1960-11-01,2019-09-15,2019-09-15,50251.0
1960-12-01,2019-09-15,2019-09-15,49763.0
1961-01-01,2019-09-15,2019-09-15,49103.0
1961-02-01,2019-09-15,2019-09-15,48441.0
1961-03-01,2019-09-15,2019-09-15,48362.0
1961-04-01,2019-09-15,2019-09-15,48455.0
1961-05-01,2019-09-15,2019-09-15,48494.0
1961-06-01,2019-09-15,2019-09-15,48875.0
1961-07-01,2019-09-15,2019-09-15,49216.0
1961-08-01,2019-09-15,2019-09-15,49334.0
1961-09-01,2019-09-15,2019-09-15,49599.0
1961-10-01,2019-09-15,2019-09-15,50032.0
1961-11-01,2019-09-15,2019-09-15,50484.0
1961-12-01,2019-09-15,2019-09-15,51281.0
1962-01-01,2019-09-15,2019-09-15,50603.0
1962-02-01,2019-09-15,2019-09-15,49841.0
1962-03-01,2019-09-15,2019-09-15,50024.0
1962-04-01,2019-09-15,2019-09-15,50365.0
1962-05-01,2019-09-15,2019-09-15,50543.0
1962-06-01,2019-09-15,2019-09-15,50908.0
1962-07-01,2019-09-15,2019-09-15,51314.0
1962-08-01,2019-09-15,2019-09-15,51175.0
1962-09-01,2019-09-15,2019-09-15,51322.0
1962-10-01,2019-09-15,2019-09-15,51552.0
1962-11-01,2019-09-15,2019-09-15,51344.0
1962-12-01,2019-09-15,2019-09-15,52257.0
1963-01-01,2019-09-15,2019-09-15,51635.0
1963-02-01,2019-09-15,2019-09-15,51013.0
1963-03-01,2019-09-15,2019-09-15,51206.0
1963-04-01,2019-09-15,2019-09-15,51489.0
1963-05-01,2019-09-15,2019-09-15,51702.0
1963-06-01,2019-09-15,2019-09-15,52195.0
1963-07-01,2019-09-15,2019-09-15,52768.0
1963-08-01,2019-09-15,2019-09-15,52600.0
1963-09-01,2019-09-15,2019-09-15,52910.0
1963-10-01,2019-09-15,2019-09-15,53117.0
1963-11-01,2019-09-15,2019-09-15,53775.0
1963-12-01,2019-09-15,2019-09-15,54913.0
1964-01-01,2019-09-15,2019-09-15,54238.0
1964-02-01,2019-09-15,2019-09-15,53472.0
1964-03-01,2019-09-15,2019-09-15,53830.0
1964-04-01,2019-09-15,2019-09-15,54052.0
1964-05-01,2019-09-15,2019-09-15,54273.0
1964-06-01,2019-09-15,2019-09-15,54940.0
1964-07-01,2019-09-15,2019-09-15,55426.0
1964-08-01,2019-09-15,2019-09-15,55427.0
1964-09-01,2019-09-15,2019-09-15,55887.0
1964-10-01,2019-09-15,2019-09-15,56162.0
1964-11-01,2019-09-15,2019-09-15,56786.0
1964-12-01,2019-09-15,2019-09-15,57737.0
1965-01-01,2019-09-15,2019-09-15,57138.0
1965-02-01,2019-09-15,2019-09-15,56508.0
1965-03-01,2019-09-15,2019-09-15,56696.0
1965-04-01,2019-09-15,2019-09-15,57089.0
1965-05-01,2019-09-15,2019-09-15,57165.0
1965-06-01,2019-09-15,2019-09-15,57761.0
1965-07-01,2019-09-15,2019-09-15,58407.0
1965-08-01,2019-09-15,2019-09-15,58192.0
1965-09-01,2019-09-15,2019-09-15,58574.0
1965-10-01,2019-09-15,2019-09-15,59137.0
1965-11-01,2019-09-15,2019-09-15,59614.0
1965-12-01,2019-09-15,2019-09-15,61022.0
1966-01-01,2019-09-15,2019-09-15,60520.0
1966-02-01,2019-09-15,2019-09-15,59751.0
1966-03-01,2019-09-15,2019-09-15,59933.0
1966-04-01,2019-09-15,2019-09-15,60510.0
1966-05-01,2019-09-15,2019-09-15,60631.0
1966-06-01,2019-09-15,2019-09-15,61102.0
1966-07-01,2019-09-15,2019-09-15,62064.0
1966-08-01,2019-09-15,2019-09-15,61734.0
1966-09-01,2019-09-15,2019-09-15,62359.0
1966-10-01,2019-09-15,2019-09-15,62603.0
1966-11-01,2019-09-15,2019-09-15,62993.0
1966-12-01,2019-09-15,2019-09-15,64185.0
1967-01-01,2019-09-15,2019-09-15,63850.0
1967-02-01,2019-09-15,2019-09-15,63282.0
1967-03-01,2019-09-15,2019-09-15,63166.0
1967-04-01,2019-09-15,2019-09-15,63274.0
1967-05-01,2019-09-15,2019-09-15,63382.0
1967-06-01,2019-09-15,2019-09-15,64005.0
1967-07-01,2019-09-15,2019-09-15,64821.0
1967-08-01,2019-09-15,2019-09-15,64699.0
1967-09-01,2019-09-15,2019-09-15,65225.0
1967-10-01,2019-09-15,2019-09-15,65894.0
1967-11-01,2019-09-15,2019-09-15,66453.0
1967-12-01,2019-09-15,2019-09-15,67818.0
1968-01-01,2019-09-15,2019-09-15,67698.0
1968-02-01,2019-09-15,2019-09-15,67213.0
1968-03-01,2019-09-15,2019-09-15,67521.0
1968-04-01,2019-09-15,2019-09-15,67953.0
1968-05-01,2019-09-15,2019-09-15,68077.0
1968-06-01,2019-09-15,2019-09-15,68874.0
1968-07-01,2019-09-15,2019-09-15,69700.0
1968-08-01,2019-09-15,2019-09-15,69887.0
1968-09-01,2019-09-15,2019-09-15,70048.0
1968-10-01,2019-09-15,2019-09-15,70830.0
1968-11-01,2019-09-15,2019-09-15,71727.0
1968-12-01,2019-09-15,2019-09-15,73139.0
1969-01-01,2019-09-15,2019-09-15,72865.0
1969-02-01,2019-09-15,2019-09-15,71978.0
1969-03-01,2019-09-15,2019-09-15,71768.0
1969-04-01,2019-09-15,2019-09-15,72361.0
1969-05-01,2019-09-15,2019-09-15,73358.0
1969-06-01,2019-09-15,2019-09-15,73509.0
1969-07-01,2019-09-15,2019-09-15,73725.0
1969-08-01,2019-09-15,2019-09-15,73773.0
1969-09-01,2019-09-15,2019-09-15,73780.0
1969-10-01,2019-09-15,2019-09-15,74436.0
1969-11-01,2019-09-15,2019-09-15,75569.0
1969-12-01,2019-09-15,2019-09-15,76752.0
1970-01-01,2019-09-15,2019-09-15,76398.0
1970-02-01,2019-09-15,2019-09-15,75237.0
1970-03-01,2019-09-15,2019-09-15,75276.0
1970-04-01,2019-09-15,2019-09-15,76294.0
1970-05-01,2019-09-15,2019-09-15,76649.0
1970-06-01,2019-09-15,2019-09-15,76900.0
1970-07-01,2019-09-15,2019-09-15,77960.0
1970-08-01,2019-09-15,2019-09-15,78227.0
1970-09-01,2019-09-15,2019-09-15,78684.0
1970-10-01,2019-09-15,2019-09-15,78691.0
1970-11-01,2019-09-15,2019-09-15,79468.0
1970-12-01,2019-09-15,2019-09-15,80987.0
1971-01-01,2019-09-15,2019-09-15,81170.0
1971-02-01,2019-09-15,2019-09-15,80565.0
1971-03-01,2019-09-15,2019-09-15,80788.0
1971-04-01,2019-09-15,2019-09-15,81641.0
1971-05-01,2019-09-15,2019-09-15,82405.0
1971-06-01,2019-09-15,2019-09-15,82894.0
1971-07-01,2019-09-15,2019-09-15,84184.0
1971-08-01,2019-09-15,2019-09-15,84079.0
1971-09-01,2019-09-15,2019-09-15,84431.0
1971-10-01,2019-09-15,2019-09-15,84692.0
1971-11-01,2019-09-15,2019-09-15,85491.0
1971-12-01,2019-09-15,2019-09-15,86798.0
1972-01-01,2019-09-15,2019-09-15,87220.0
1972-02-01,2019-09-15,2019-09-15,86081.0
1972-03-01,2019-09-15,2019-09-15,86656.0
1972-04-01,2019-09-15,2019-09-15,87888.0
1972-05-01,2019-09-15,2019-09-15,88543.0
1972-06-01,2019-09-15,2019-09-15,88896.0
1972-07-01,2019-09-15,2019-09-15,90075.0
1972-08-01,2019-09-15,2019-09-15,90098.0
1972-09-01,2019-09-15,2019-09-15,90193.0
1972-10-01,2019-09-15,2019-09-15,91423.0
1972-11-01,2019-09-15,2019-09-15,90531.0
1972-12-01,2019-09-15,2019-09-15,91381.0
1973-01-01,2019-09-15,2019-09-15,91688.0
1973-02-01,2019-09-15,2019-09-15,90275.0
1973-03-01,2019-09-15,2019-09-15,91118.0
1973-04-01,2019-09-15,2019-09-15,92586.0
1973-05-01,2019-09-15,2019-09-15,93118.0
1973-06-01,2019-09-15,2019-09-15,93732.0
1973-07-01,2019-09-15,2019-09-15,95575.0
1973-08-01,2019-09-15,2019-09-15,95828.0
1973-09-01,2019-09-15,2019-09-15,96226.0
1973-10-01,2019-09-15,2019-09-15,97484.0
1973-11-01,2019-09-15,2019-09-15,98343.0
1973-12-01,2019-09-15,2019-09-15,100143.0
1974-01-01,2019-09-15,2019-09-15,100376.0
1974-02-01,2019-09-15,2019-09-15,99063.0
1974-03-01,2019-09-15,2019-09-15,99604.0
1974-04-01,2019-09-15,2019-09-15,101743.0
1974-05-01,2019-09-15,2019-09-15,102777.0
1974-06-01,2019-09-15,2019-09-15,103597.0
1974-07-01,2019-09-15,2019-09-15,105054.0
1974-08-01,2019-09-15,2019-09-15,105046.0
1974-09-01,2019-09-15,2019-09-15,105292.0
1974-10-01,2019-09-15,2019-09-15,105704.0
1974-11-01,2019-09-15,2019-09-15,106933.0
1974-12-01,2019-09-15,2019-09-15,108640.0
1975-01-01,2019-09-15,2019-09-15,107745.0
1975-02-01,2019-09-15,2019-09-15,105511.0
1975-03-01,2019-09-15,2019-09-15,105693.0
1975-04-01,2019-09-15,2019-09-15,106816.0
1975-05-01,2019-09-15,2019-09-15,106989.0
1975-06-01,2019-09-15,2019-09-15,108423.0
1975-07-01,2019-09-15,2019-09-15,109501.0
1975-08-01,2019-09-15,2019-09-15,109092.0
1975-09-01,2019-09-15,2019-09-15,109203.0
1975-10-01,2019-09-15,2019-09-15,109675.0
1975-11-01,2019-09-15,2019-09-15,111096.0
1975-12-01,2019-09-15,2019-09-15,113125.0
1976-01-01,2019-09-15,2019-09-15,111925.0
1976-02-01,2019-09-15,2019-09-15,110558.0
1976-03-01,2019-09-15,2019-09-15,111255.0
1976-04-01,2019-09-15,2019-09-15,113093.0
1976-05-01,2019-09-15,2019-09-15,113566.0
1976-06-01,2019-09-15,2019-09-15,114411.0
1976-07-01,2019-09-15,2019-09-15,115579.0
1976-08-01,2019-09-15,2019-09-15,115533.0
1976-09-01,2019-09-15,2019-09-15,115573.0
1976-10-01,2019-09-15,2019-09-15,116554.0
1976-11-01,2019-09-15,2019-09-15,118343.0
1976-12-01,2019-09-15,2019-09-15,120337.0
1977-01-01,2019-09-15,2019-09-15,119677.0
1977-02-01,2019-09-15,2019-09-15,117818.0
1977-03-01,2019-09-15,2019-09-15,118719.0
1977-04-01,2019-09-15,2019-09-15,120646.0
1977-05-01,2019-09-15,2019-09-15,120979.0
1977-06-01,2019-09-15,2019-09-15,121804.0
1977-07-01,2019-09-15,2019-09-15,124091.0
1977-08-01,2019-09-15,2019-09-15,124180.0
1977-09-01,2019-09-15,2019-09-15,124425.0
1977-10-01,2019-09-15,2019-09-15,125749.0
1977-11-01,2019-09-15,2019-09-15,127607.0
1977-12-01,2019-09-15,2019-09-15,129915.0
1978-01-01,2019-09-15,2019-09-15,130211.0
1978-02-01,2019-09-15,2019-09-15,128671.0
1978-03-01,2019-09-15,2019-09-15,129110.0
1978-04-01,2019-09-15,2019-09-15,131177.0
1978-05-01,2019-09-15,2019-09-15,132255.0
1978-06-01,2019-09-15,2019-09-15,133606.0
1978-07-01,2019-09-15,2019-09-15,135708.0
1978-08-01,2019-09-15,2019-09-15,135209.0
1978-09-01,2019-09-15,2019-09-15,136211.0
1978-10-01,2019-09-15,2019-09-15,137572.0
1978-11-01,2019-09-15,2019-09-15,140734.0
1978-12-01,2019-09-15,2019-09-15,144721.0
1979-01-01,2019-09-15,2019-09-15,144328.0
1979-02-01,2019-09-15,2019-09-15,141606.0
1979-03-01,2019-09-15,2019-09-15,142293.0
1979-04-01,2019-09-15,2019-09-15,144410.0
1979-05-01,2019-09-15,2019-09-15,144494.0
1979-06-01,2019-09-15,2019-09-15,145889.0
1979-07-01,2019-09-15,2019-09-15,148136.0
1979-08-01,2019-09-15,2019-09-15,148568.0
1979-09-01,2019-09-15,2019-09-15,149585.0
1979-10-01,2019-09-15,2019-09-15,151533.0
1979-11-01,2019-09-15,2019-09-15,153809.0
1979-12-01,2019-09-15,2019-09-15,156653.0
1980-01-01,2019-09-15,2019-09-15,155995.0
1980-02-01,2019-09-15,2019-09-15,153896.0
1980-03-01,2019-09-15,2019-09-15,155032.0
1980-04-01,2019-09-15,2019-09-15,157858.0
1980-05-01,2019-09-15,2019-09-15,157915.0
1980-06-01,2019-09-15,2019-09-15,158922.0
1980-07-01,2019-09-15,2019-09-15,159940.0
1980-08-01,2019-09-15,2019-09-15,158388.0
1980-09-01,2019-09-15,2019-09-15,159391.0
1980-10-01,2019-09-15,2019-09-15,160925.0
1980-11-01,2019-09-15,2019-09-15,162049.0
1980-12-01,2019-09-15,2019-09-15,163376.0
1981-01-01,2019-09-15,2019-09-15,161080.0
1981-02-01,2019-09-15,2019-09-15,158982.0
1981-03-01,2019-09-15,2019-09-15,159765.0
1981-04-01,2019-09-15,2019-09-15,162371.0
1981-05-01,2019-09-15,2019-09-15,163200.0
1981-06-01,2019-09-15,2019-09-15,163929.0
1981-07-01,2019-09-15,2019-09-15,166041.0
1981-08-01,2019-09-15,2019-09-15,166116.0
1981-09-01,2019-09-15,2019-09-15,164686.0
1981-10-01,2019-09-15,2019-09-15,164972.0
1981-11-01,2019-09-15,2019-09-15,167230.0
1981-12-01,2019-09-15,2019-09-15,170681.0
1982-01-01,2019-09-15,2019-09-15,169811.0
1982-02-01,2019-09-15,2019-09-15,167490.0
1982-03-01,2019-09-15,2019-09-15,166219.0
1982-04-01,2019-09-15,2019-09-15,168703.0
1982-05-01,2019-09-15,2019-09-15,170045.0
1982-06-01,2019-09-15,2019-09-15,171679.0
1982-07-01,2019-09-15,2019-09-15,173381.0
1982-08-01,2019-09-15,2019-09-15,173975.0
1982-09-01,2019-09-15,2019-09-15,173383.0
1982-10-01,2019-09-15,2019-09-15,174957.0
1982-11-01,2019-09-15,2019-09-15,177469.0
1982-12-01,2019-09-15,2019-09-15,180717.0
1983-01-01,2019-09-15,2019-09-15,178899.0
1983-02-01,2019-09-15,2019-09-15,177044.0
1983-03-01,2019-09-15,2019-09-15,177320.0
1983-04-01,2019-09-15,2019-09-15,180038.0
1983-05-01,2019-09-15,2019-09-15,181386.0
1983-06-01,2019-09-15,2019-09-15,183320.0
1983-07-01,2019-09-15,2019-09-15,185279.0
1983-08-01,2019-09-15,2019-09-15,185438.0
1983-09-01,2019-09-15,2019-09-15,184936.0
1983-10-01,2019-09-15,2019-09-15,186416.0
1983-11-01,2019-09-15,2019-09-15,189064.0
1983-12-01,2019-09-15,2019-09-15,192191.0
1984-01-01,2019-09-15,2019-09-15,191350.0
1984-02-01,2019-09-15,2019-09-15,186839.0
1984-03-01,2019-09-15,2019-09-15,189122.0
1984-04-01,2019-09-15,2019-09-15,192249.0
1984-05-01,2019-09-15,2019-09-15,192820.0
1984-06-01,2019-09-15,2019-09-15,195695.0
1984-07-01,2019-09-15,2019-09-15,197492.0
1984-08-01,2019-09-15,2019-09-15,196735.0
1984-09-01,2019-09-15,2019-09-15,197898.0
1984-10-01,2019-09-15,2019-09-15,198076.0
1984-11-01,2019-09-15,2019-09-15,200592.0
1984-12-01,2019-09-15,2019-09-15,204812.0
1985-01-01,2019-09-15,2019-09-15,203177.0
1985-02-01,2019-09-15,2019-09-15,200224.0
1985-03-01,2019-09-15,2019-09-15,202719.0
1985-04-01,2019-09-15,2019-09-15,205511.0
1985-05-01,2019-09-15,2019-09-15,206691.0
1985-06-01,2019-09-15,2019-09-15,210250.0
1985-07-01,2019-09-15,2019-09-15,212277.0
1985-08-01,2019-09-15,2019-09-15,212802.0
1985-09-01,2019-09-15,2019-09-15,214674.0
1985-10-01,2019-09-15,2019-09-15,216000.0
1985-11-01,2019-09-15,2019-09-15,219498.0
1985-12-01,2019-09-15,2019-09-15,224722.0
1986-01-01,2019-09-15,2019-09-15,221697.0
1986-02-01,2019-09-15,2019-09-15,217759.0
1986-03-01,2019-09-15,2019-09-15,221355.0
1986-04-01,2019-09-15,2019-09-15,225063.0
1986-05-01,2019-09-15,2019-09-15,226423.0
1986-06-01,2019-09-15,2019-09-15,230141.0
1986-07-01,2019-09-15,2019-09-15,232992.0
1986-08-01,2019-09-15,2019-09-15,233236.0
1986-09-01,2019-09-15,2019-09-15,235110.0
1986-10-01,2019-09-15,2019-09-15,237005.0
1986-11-01,2019-09-15,2019-09-15,241953.0
1986-12-01,2019-09-15,2019-09-15,248625.0
1987-01-01,2019-09-15,2019-09-15,246971.0
1987-02-01,2019-09-15,2019-09-15,242453.0
1987-03-01,2019-09-15,2019-09-15,244774.0
1987-04-01,2019-09-15,2019-09-15,249579.0
1987-05-01,2019-09-15,2019-09-15,250593.0
1987-06-01,2019-09-15,2019-09-15,252859.0
1987-07-01,2019-09-15,2019-09-15,254802.0
1987-08-01,2019-09-15,2019-09-15,254559.0
1987-09-01,2019-09-15,2019-09-15,256258.0
1987-10-01,2019-09-15,2019-09-15,258112.0
1987-11-01,2019-09-15,2019-09-15,262358.0
1987-12-01,2019-09-15,2019-09-15,266878.0
1988-01-01,2019-09-15,2019-09-15,266252.0
1988-02-01,2019-09-15,2019-09-15,260724.0
1988-03-01,2019-09-15,2019-09-15,263388.0
1988-04-01,2019-09-15,2019-09-15,268448.0
1988-05-01,2019-09-15,2019-09-15,268823.0
1988-06-01,2019-09-15,2019-09-15,273081.0
1988-07-01,2019-09-15,2019-09-15,275836.0
1988-08-01,2019-09-15,2019-09-15,274808.0
1988-09-01,2019-09-15,2019-09-15,275231.0
1988-10-01,2019-09-15,2019-09-15,275440.0
1988-11-01,2019-09-15,2019-09-15,279159.0
1988-12-01,2019-09-15,2019-09-15,283789.0
1989-01-01,2019-09-15,2019-09-15,282165.0
1989-02-01,2019-09-15,2019-09-15,275271.0
1989-03-01,2019-09-15,2019-09-15,278788.0
1989-04-01,2019-09-15,2019-09-15,281630.0
1989-05-01,2019-09-15,2019-09-15,280583.0
1989-06-01,2019-09-15,2019-09-15,283671.0
1989-07-01,2019-09-15,2019-09-15,285701.0
