date,realtime_end,realtime_start,value
1989-08-01,2019-09-15,2019-09-15,283854.0
1989-09-01,2019-09-15,2019-09-15,284036.0
1989-10-01,2019-09-15,2019-09-15,284238.0
1989-11-01,2019-09-15,2019-09-15,287814.0
1989-12-01,2019-09-15,2019-09-15,294323.0
1990-01-01,2019-09-15,2019-09-15,293132.0
1990-02-01,2019-09-15,2019-09-15,287719.0
1990-03-01,2019-09-15,2019-09-15,292402.0
1990-04-01,2019-09-15,2019-09-15,297404.0
1990-05-01,2019-09-15,2019-09-15,297279.0
1990-06-01,2019-09-15,2019-09-15,301742.0
1990-07-01,2019-09-15,2019-09-15,303888.0
1990-08-01,2019-09-15,2019-09-15,305147.0
1990-09-01,2019-09-15,2019-09-15,308033.0
1990-10-01,2019-09-15,2019-09-15,308764.0
1990-11-01,2019-09-15,2019-09-15,313670.0
1990-12-01,2019-09-15,2019-09-15,315270.0
1991-01-01,2019-09-15,2019-09-15,309597.0
1991-02-01,2019-09-15,2019-09-15,306945.0
1991-03-01,2019-09-15,2019-09-15,311089.0
1991-04-01,2019-09-15,2019-09-15,314068.0
1991-05-01,2019-09-15,2019-09-15,314339.0
1991-06-01,2019-09-15,2019-09-15,318071.0
1991-07-01,2019-09-15,2019-09-15,319987.0
1991-08-01,2019-09-15,2019-09-15,320051.0
1991-09-01,2019-09-15,2019-09-15,321825.0
1991-10-01,2019-09-15,2019-09-15,323057.0
1991-11-01,2019-09-15,2019-09-15,328415.0
1991-12-01,2019-09-15,2019-09-15,335415.0
1992-01-01,2019-09-15,2019-09-15,333149.0
1992-02-01,2019-09-15,2019-09-15,331242.0
1992-03-01,2019-09-15,2019-09-15,335595.0
1992-04-01,2019-09-15,2019-09-15,333124.0
1992-05-01,2019-09-15,2019-09-15,334541.0
1992-06-01,2019-09-15,2019-09-15,337098.0
1992-07-01,2019-09-15,2019-09-15,340424.0
1992-08-01,2019-09-15,2019-09-15,342727.0
1992-09-01,2019-09-15,2019-09-15,346903.0
1992-10-01,2019-09-15,2019-09-15,349808.0
1992-11-01,2019-09-15,2019-09-15,355924.0
1992-12-01,2019-09-15,2019-09-15,361903.0
1993-01-01,2019-09-15,2019-09-15,360650.0
1993-02-01,2019-09-15,2019-09-15,359533.0
1993-03-01,2019-09-15,2019-09-15,362723.0
1993-04-01,2019-09-15,2019-09-15,368849.0
1993-05-01,2019-09-15,2019-09-15,370845.0
1993-06-01,2019-09-15,2019-09-15,375841.0
1993-07-01,2019-09-15,2019-09-15,379121.0
1993-08-01,2019-09-15,2019-09-15,380892.0
1993-09-01,2019-09-15,2019-09-15,384705.0
1993-10-01,2019-09-15,2019-09-15,388226.0
1993-11-01,2019-09-15,2019-09-15,391960.0
1993-12-01,2019-09-15,2019-09-15,398638.0
1994-01-01,2019-09-15,2019-09-15,397786.0
1994-02-01,2019-09-15,2019-09-15,397926.0
1994-03-01,2019-09-15,2019-09-15,400752.0
1994-04-01,2019-09-15,2019-09-15,406948.0
1994-05-01,2019-09-15,2019-09-15,407088.0
1994-06-01,2019-09-15,2019-09-15,411591.0
1994-07-01,2019-09-15,2019-09-15,415010.0
1994-08-01,2019-09-15,2019-09-15,415263.0
1994-09-01,2019-09-15,2019-09-15,416866.0
1994-10-01,2019-09-15,2019-09-15,418679.0
1994-11-01,2019-09-15,2019-09-15,423063.0
1994-12-01,2019-09-15,2019-09-15,428489.0
1995-01-01,2019-09-15,2019-09-15,426222.0
1995-02-01,2019-09-15,2019-09-15,422895.0
1995-03-01,2019-09-15,2019-09-15,427727.0
1995-04-01,2019-09-15,2019-09-15,433540.0
1995-05-01,2019-09-15,2019-09-15,434008.0
1995-06-01,2019-09-15,2019-09-15,434846.0
1995-07-01,2019-09-15,2019-09-15,435915.0
1995-08-01,2019-09-15,2019-09-15,435546.0
1995-09-01,2019-09-15,2019-09-15,436332.0
1995-10-01,2019-09-15,2019-09-15,436570.0
1995-11-01,2019-09-15,2019-09-15,439093.0
1995-12-01,2019-09-15,2019-09-15,445840.0
1996-01-01,2019-09-15,2019-09-15,441733.0
1996-02-01,2019-09-15,2019-09-15,435714.0
1996-03-01,2019-09-15,2019-09-15,440455.0
1996-04-01,2019-09-15,2019-09-15,443376.0
1996-05-01,2019-09-15,2019-09-15,443014.0
1996-06-01,2019-09-15,2019-09-15,446423.0
1996-07-01,2019-09-15,2019-09-15,449831.0
1996-08-01,2019-09-15,2019-09-15,450911.0
1996-09-01,2019-09-15,2019-09-15,451954.0
1996-10-01,2019-09-15,2019-09-15,452496.0
1996-11-01,2019-09-15,2019-09-15,457010.0
1996-12-01,2019-09-15,2019-09-15,464955.0
1997-01-01,2019-09-15,2019-09-15,462505.0
1997-02-01,2019-09-15,2019-09-15,459914.0
1997-03-01,2019-09-15,2019-09-15,462300.0
1997-04-01,2019-09-15,2019-09-15,465478.0
1997-05-01,2019-09-15,2019-09-15,467038.0
1997-06-01,2019-09-15,2019-09-15,469816.0
1997-07-01,2019-09-15,2019-09-15,473111.0
1997-08-01,2019-09-15,2019-09-15,474323.0
1997-09-01,2019-09-15,2019-09-15,475441.0
1997-10-01,2019-09-15,2019-09-15,477667.0
1997-11-01,2019-09-15,2019-09-15,484618.0
1997-12-01,2019-09-15,2019-09-15,493078.0
1998-01-01,2019-09-15,2019-09-15,491235.0
1998-02-01,2019-09-15,2019-09-15,488420.0
1998-03-01,2019-09-15,2019-09-15,491007.0
1998-04-01,2019-09-15,2019-09-15,494118.0
1998-05-01,2019-09-15,2019-09-15,495231.0
1998-06-01,2019-09-15,2019-09-15,498108.0
1998-07-01,2019-09-15,2019-09-15,502446.0
1998-08-01,2019-09-15,2019-09-15,504866.0
1998-09-01,2019-09-15,2019-09-15,508591.0
1998-10-01,2019-09-15,2019-09-15,512552.0
1998-11-01,2019-09-15,2019-09-15,518349.0
1998-12-01,2019-09-15,2019-09-15,526435.0
1999-01-01,2019-09-15,2019-09-15,527870.0
1999-02-01,2019-09-15,2019-09-15,526387.0
1999-03-01,2019-09-15,2019-09-15,531013.0
1999-04-01,2019-09-15,2019-09-15,535171.0
1999-05-01,2019-09-15,2019-09-15,540620.0
1999-06-01,2019-09-15,2019-09-15,544016.0
1999-07-01,2019-09-15,2019-09-15,548817.0
1999-08-01,2019-09-15,2019-09-15,551361.0
1999-09-01,2019-09-15,2019-09-15,556828.0
1999-10-01,2019-09-15,2019-09-15,564665.0
1999-11-01,2019-09-15,2019-09-15,582758.0
1999-12-01,2019-09-15,2019-09-15,612499.0
2000-01-01,2019-09-15,2019-09-15,601868.0
2000-02-01,2019-09-15,2019-09-15,578030.0
2000-03-01,2019-09-15,2019-09-15,577105.0
2000-04-01,2019-09-15,2019-09-15,578588.0
2000-05-01,2019-09-15,2019-09-15,580556.0
2000-06-01,2019-09-15,2019-09-15,581960.0
2000-07-01,2019-09-15,2019-09-15,584222.0
2000-08-01,2019-09-15,2019-09-15,583423.0
2000-09-01,2019-09-15,2019-09-15,583752.0
2000-10-01,2019-09-15,2019-09-15,585252.0
2000-11-01,2019-09-15,2019-09-15,590277.0
2000-12-01,2019-09-15,2019-09-15,598305.0
2001-01-01,2019-09-15,2019-09-15,598666.0
2001-02-01,2019-09-15,2019-09-15,595873.0
2001-03-01,2019-09-15,2019-09-15,599106.0
2001-04-01,2019-09-15,2019-09-15,601727.0
2001-05-01,2019-09-15,2019-09-15,605919.0
2001-06-01,2019-09-15,2019-09-15,609096.0
2001-07-01,2019-09-15,2019-09-15,615984.0
2001-08-01,2019-09-15,2019-09-15,622427.0
2001-09-01,2019-09-15,2019-09-15,647223.0
2001-10-01,2019-09-15,2019-09-15,635154.0
2001-11-01,2019-09-15,2019-09-15,639465.0
2001-12-01,2019-09-15,2019-09-15,650775.0
2002-01-01,2019-09-15,2019-09-15,653760.0
2002-02-01,2019-09-15,2019-09-15,654639.0
2002-03-01,2019-09-15,2019-09-15,658956.0
2002-04-01,2019-09-15,2019-09-15,663401.0
2002-05-01,2019-09-15,2019-09-15,668606.0
2002-06-01,2019-09-15,2019-09-15,673966.0
2002-07-01,2019-09-15,2019-09-15,679310.0
2002-08-01,2019-09-15,2019-09-15,679765.0
2002-09-01,2019-09-15,2019-09-15,680397.0
2002-10-01,2019-09-15,2019-09-15,681855.0
2002-11-01,2019-09-15,2019-09-15,688494.0
2002-12-01,2019-09-15,2019-09-15,699216.0
2003-01-01,2019-09-15,2019-09-15,699262.0
2003-02-01,2019-09-15,2019-09-15,700958.0
2003-03-01,2019-09-15,2019-09-15,705269.0
2003-04-01,2019-09-15,2019-09-15,709552.0
2003-05-01,2019-09-15,2019-09-15,713711.0
2003-06-01,2019-09-15,2019-09-15,714979.0
2003-07-01,2019-09-15,2019-09-15,717614.0
2003-08-01,2019-09-15,2019-09-15,720922.0
2003-09-01,2019-09-15,2019-09-15,721062.0
2003-10-01,2019-09-15,2019-09-15,724756.0
2003-11-01,2019-09-15,2019-09-15,730637.0
2003-12-01,2019-09-15,2019-09-15,739408.0
2004-01-01,2019-09-15,2019-09-15,736438.0
2004-02-01,2019-09-15,2019-09-15,735287.0
2004-03-01,2019-09-15,2019-09-15,736780.0
2004-04-01,2019-09-15,2019-09-15,741207.0
2004-05-01,2019-09-15,2019-09-15,745039.0
2004-06-01,2019-09-15,2019-09-15,750697.0
2004-07-01,2019-09-15,2019-09-15,757304.0
2004-08-01,2019-09-15,2019-09-15,757181.0
2004-09-01,2019-09-15,2019-09-15,762233.0
2004-10-01,2019-09-15,2019-09-15,763876.0
2004-11-01,2019-09-15,2019-09-15,770493.0
2004-12-01,2019-09-15,2019-09-15,776279.0
2005-01-01,2019-09-15,2019-09-15,775222.0
2005-02-01,2019-09-15,2019-09-15,772882.0
2005-03-01,2019-09-15,2019-09-15,773481.0
2005-04-01,2019-09-15,2019-09-15,775537.0
2005-05-01,2019-09-15,2019-09-15,776356.0
2005-06-01,2019-09-15,2019-09-15,780669.0
2005-07-01,2019-09-15,2019-09-15,782860.0
2005-08-01,2019-09-15,2019-09-15,782727.0
2005-09-01,2019-09-15,2019-09-15,787943.0
2005-10-01,2019-09-15,2019-09-15,787216.0
2005-11-01,2019-09-15,2019-09-15,793472.0
2005-12-01,2019-09-15,2019-09-15,803124.0
2006-01-01,2019-09-15,2019-09-15,804172.0
2006-02-01,2019-09-15,2019-09-15,804855.0
2006-03-01,2019-09-15,2019-09-15,810146.0
2006-04-01,2019-09-15,2019-09-15,809191.0
2006-05-01,2019-09-15,2019-09-15,812561.0
2006-06-01,2019-09-15,2019-09-15,812366.0
2006-07-01,2019-09-15,2019-09-15,811505.0
2006-08-01,2019-09-15,2019-09-15,809714.0
2006-09-01,2019-09-15,2019-09-15,810401.0
2006-10-01,2019-09-15,2019-09-15,809839.0
2006-11-01,2019-09-15,2019-09-15,816786.0
2006-12-01,2019-09-15,2019-09-15,826731.0
2007-01-01,2019-09-15,2019-09-15,822978.0
2007-02-01,2019-09-15,2019-09-15,820044.0
2007-03-01,2019-09-15,2019-09-15,820914.0
2007-04-01,2019-09-15,2019-09-15,822978.0
2007-05-01,2019-09-15,2019-09-15,825698.0
2007-06-01,2019-09-15,2019-09-15,827158.0
2007-07-01,2019-09-15,2019-09-15,828938.0
2007-08-01,2019-09-15,2019-09-15,829602.0
2007-09-01,2019-09-15,2019-09-15,827418.0
2007-10-01,2019-09-15,2019-09-15,829039.0
2007-11-01,2019-09-15,2019-09-15,834315.0
2007-12-01,2019-09-15,2019-09-15,837192.0
2008-01-01,2019-09-15,2019-09-15,830632.0
2008-02-01,2019-09-15,2019-09-15,829527.0
2008-03-01,2019-09-15,2019-09-15,832999.0
2008-04-01,2019-09-15,2019-09-15,830234.0
2008-05-01,2019-09-15,2019-09-15,834675.0
2008-06-01,2019-09-15,2019-09-15,840175.0
2008-07-01,2019-09-15,2019-09-15,847018.0
2008-08-01,2019-09-15,2019-09-15,847628.0
2008-09-01,2019-09-15,2019-09-15,909687.0
2008-10-01,2019-09-15,2019-09-15,1136412.0
2008-11-01,2019-09-15,2019-09-15,1442251.0
2008-12-01,2019-09-15,2019-09-15,1666365.0
2009-01-01,2019-09-15,2019-09-15,1712014.0
2009-02-01,2019-09-15,2019-09-15,1561699.0
2009-03-01,2019-09-15,2019-09-15,1647305.0
2009-04-01,2019-09-15,2019-09-15,1753246.0
2009-05-01,2019-09-15,2019-09-15,1775104.0
2009-06-01,2019-09-15,2019-09-15,1683704.0
2009-07-01,2019-09-15,2019-09-15,1673598.0
2009-08-01,2019-09-15,2019-09-15,1710773.0
2009-09-01,2019-09-15,2019-09-15,1801165.0
2009-10-01,2019-09-15,2019-09-15,1936314.0
2009-11-01,2019-09-15,2019-09-15,2024608.0
2009-12-01,2019-09-15,2019-09-15,2026220.0
2010-01-01,2019-09-15,2019-09-15,1994962.0
2010-02-01,2019-09-15,2019-09-15,2115182.0
2010-03-01,2019-09-15,2019-09-15,2079591.0
2010-04-01,2019-09-15,2019-09-15,2014449.0
2010-05-01,2019-09-15,2019-09-15,2012331.0
2010-06-01,2019-09-15,2019-09-15,2002433.0
2010-07-01,2019-09-15,2019-09-15,1994298.0
2010-08-01,2019-09-15,2019-09-15,1993664.0
2010-09-01,2019-09-15,2019-09-15,1961226.0
2010-10-01,2019-09-15,2019-09-15,1961720.0
2010-11-01,2019-09-15,2019-09-15,1973139.0
2010-12-01,2019-09-15,2019-09-15,2017000.0
2011-01-01,2019-09-15,2019-09-15,2047917.0
2011-02-01,2019-09-15,2019-09-15,2211605.0
2011-03-01,2019-09-15,2019-09-15,2395330.0
2011-04-01,2019-09-15,2019-09-15,2496574.0
2011-05-01,2019-09-15,2019-09-15,2567185.0
2011-06-01,2019-09-15,2019-09-15,2648548.0
2011-07-01,2019-09-15,2019-09-15,2684801.0
2011-08-01,2019-09-15,2019-09-15,2657678.0
2011-09-01,2019-09-15,2019-09-15,2637680.0
2011-10-01,2019-09-15,2019-09-15,2637757.0
2011-11-01,2019-09-15,2019-09-15,2605420.0
2011-12-01,2019-09-15,2019-09-15,2619586.0
2012-01-01,2019-09-15,2019-09-15,2640764.0
2012-02-01,2019-09-15,2019-09-15,2694422.0
2012-03-01,2019-09-15,2019-09-15,2655219.0
2012-04-01,2019-09-15,2019-09-15,2639850.0
2012-05-01,2019-09-15,2019-09-15,2616477.0
2012-06-01,2019-09-15,2019-09-15,2618755.0
2012-07-01,2019-09-15,2019-09-15,2647752.0
2012-08-01,2019-09-15,2019-09-15,2650750.0
2012-09-01,2019-09-15,2019-09-15,2594909.0
2012-10-01,2019-09-15,2019-09-15,2611775.0
2012-11-01,2019-09-15,2019-09-15,2646809.0
2012-12-01,2019-09-15,2019-09-15,2675945.0
2013-01-01,2019-09-15,2019-09-15,2741743.0
2013-02-01,2019-09-15,2019-09-15,2845251.0
2013-03-01,2019-09-15,2019-09-15,2935036.0
2013-04-01,2019-09-15,2019-09-15,3011737.0
2013-05-01,2019-09-15,2019-09-15,3116932.0
2013-06-01,2019-09-15,2019-09-15,3201472.0
2013-07-01,2019-09-15,2019-09-15,3290898.0
2013-08-01,2019-09-15,2019-09-15,3398930.0
2013-09-01,2019-09-15,2019-09-15,3486920.0
2013-10-01,2019-09-15,2019-09-15,3589515.0
2013-11-01,2019-09-15,2019-09-15,3684563.0
2013-12-01,2019-09-15,2019-09-15,3717450.0
2014-01-01,2019-09-15,2019-09-15,3728483.0
2014-02-01,2019-09-15,2019-09-15,3833354.0
2014-03-01,2019-09-15,2019-09-15,3885877.0
2014-04-01,2019-09-15,2019-09-15,3930681.0
2014-05-01,2019-09-15,2019-09-15,3911525.0
2014-06-01,2019-09-15,2019-09-15,3948691.0
2014-07-01,2019-09-15,2019-09-15,3989084.0
2014-08-01,2019-09-15,2019-09-15,4075039.0
2014-09-01,2019-09-15,2019-09-15,4049189.0
2014-10-01,2019-09-15,2019-09-15,4001451.0
2014-11-01,2019-09-15,2019-09-15,3830424.0
2014-12-01,2019-09-15,2019-09-15,3934455.0
2015-01-01,2019-09-15,2019-09-15,4017103.0
2015-02-01,2019-09-15,2019-09-15,3840464.0
2015-03-01,2019-09-15,2019-09-15,4030632.0
2015-04-01,2019-09-15,2019-09-15,4059374.0
2015-05-01,2019-09-15,2019-09-15,3949372.0
2015-06-01,2019-09-15,2019-09-15,3919649.0
2015-07-01,2019-09-15,2019-09-15,3961217.0
2015-08-01,2019-09-15,2019-09-15,3984019.0
2015-09-01,2019-09-15,2019-09-15,4028486.0
2015-10-01,2019-09-15,2019-09-15,4060469.0
2015-11-01,2019-09-15,2019-09-15,4006725.0
2015-12-01,2019-09-15,2019-09-15,3835810.0
2016-01-01,2019-09-15,2019-09-15,3792723.0
2016-02-01,2019-09-15,2019-09-15,3872483.0
2016-03-01,2019-09-15,2019-09-15,3898431.0
2016-04-01,2019-09-15,2019-09-15,3872940.0
2016-05-01,2019-09-15,2019-09-15,3836529.0
2016-06-01,2019-09-15,2019-09-15,3825451.0
2016-07-01,2019-09-15,2019-09-15,3772544.0
2016-08-01,2019-09-15,2019-09-15,3816726.0
2016-09-01,2019-09-15,2019-09-15,3735888.0
2016-10-01,2019-09-15,2019-09-15,3572132.0
2016-11-01,2019-09-15,2019-09-15,3629770.0
2016-12-01,2019-09-15,2019-09-15,3531565.0
2017-01-01,2019-09-15,2019-09-15,3595455.0
2017-02-01,2019-09-15,2019-09-15,3746408.0
2017-03-01,2019-09-15,2019-09-15,3856287.0
2017-04-01,2019-09-15,2019-09-15,3821697.0
2017-05-01,2019-09-15,2019-09-15,3774412.0
2017-06-01,2019-09-15,2019-09-15,3762780.0
2017-07-01,2019-09-15,2019-09-15,3795430.0
2017-08-01,2019-09-15,2019-09-15,3910022.0
2017-09-01,2019-09-15,2019-09-15,3874490.0
2017-10-01,2019-09-15,2019-09-15,3829910.0
2017-11-01,2019-09-15,2019-09-15,3907735.0
2017-12-01,2019-09-15,2019-09-15,3850969.0
2018-01-01,2019-09-15,2019-09-15,3824795.0
2018-02-01,2019-09-15,2019-09-15,3855056.0
2018-03-01,2019-09-15,2019-09-15,3800608.0
2018-04-01,2019-09-15,2019-09-15,3727119.0
2018-05-01,2019-09-15,2019-09-15,3674755.0
2018-06-01,2019-09-15,2019-09-15,3650485.0
2018-07-01,2019-09-15,2019-09-15,3618272.0
2018-08-01,2019-09-15,2019-09-15,3584450.0
2018-09-01,2019-09-15,2019-09-15,3559828.0
2018-10-01,2019-09-15,2019-09-15,3520863.0
2018-11-01,2019-09-15,2019-09-15,3476330.0
2018-12-01,2019-09-15,2019-09-15,3400747.0
2019-01-01,2019-09-15,2019-09-15,3346879.0
2019-02-01,2019-09-15,2019-09-15,3353467.0
2019-03-01,2019-09-15,2019-09-15,3381455.0
2019-04-01,2019-09-15,2019-09-15,3286650.0
2019-05-01,2019-09-15,2019-09-15,3244460.0
2019-06-01,2019-09-15,2019-09-15,3274841.0
2019-07-01,2019-09-15,2019-09-15,3260336.0
2019-08-01,2019-09-15,2019-09-15,3271409.0
