,tickers
4641,MS^L
4642,MT
4643,MTA
4644,MTAC
4645,MTACU
4646,MTACW
4647,MTB
4648,MTBC
4649,MTBCP
4650,MTC
4651,MTCH
4652,MTCN
4653,MTCR
4654,MTD
4655,MTDR
4656,MTEM
4657,MTEX
4658,MTG
4659,MTH
4660,MTL
4661,MTLS
4662,MTL^
4663,MTN
4664,MTNB
4665,MTOR
4666,MTP
4667,MTR
4668,MTRN
4669,MTRX
4670,MTSI
4671,MTSL
4672,MTW
4673,MTX
4674,MTZ
4675,MU
4676,MUA
4677,MUC
4678,MUDS
4679,MUDSU
4680,MUDSW
4681,MUE
4682,MUFG
4683,MUI
4684,MUJ
4685,MUR
4686,MUSA
4687,MUX
4688,MVBF
4689,MVF
4690,MVIS
4691,MVO
4692,MVT
4693,MWA
4694,MX
4695,MXC
4696,MXE
4697,MXF
4698,MXIM
4699,MXL
4700,MYC
4701,MYD
4702,MYE
4703,MYFW
4704,MYGN
4705,MYI
4706,MYJ
4707,MYMD
4708,MYN
4709,MYO
4710,MYOV
4711,MYRG
4712,MYSZ
4713,MYT
4714,MYTE
4715,NAAC
4716,NAACU
4717,NAACW
4718,NAC
4719,NAD
4720,NAII
4721,NAK
4722,NAKD
4723,NAN
4724,NAOV
4725,NAPA
4726,NARI
4727,NAT
4728,NATH
4729,NATI
4730,NATR
4731,NAV
4732,NAVB
4733,NAVI
4734,NAZ
4735,NBA
4736,NBB
4737,NBEV
4738,NBH
4739,NBHC
4740,NBIX
4741,NBN
4742,NBO
4743,NBR
4744,NBRV
4745,NBSE
4746,NBST
4747,NBSTU
4748,NBSTW
4749,NBTB
4750,NBTX
4751,NBW
4752,NBXG
4753,NBY
4754,NC
4755,NCA
4756,NCBS
4757,NCLH
4758,NCMI
4759,NCNA
4760,NCNO
4761,NCR
4762,NCSM
4763,NCTY
4764,NCV
4765,NCV^A
4766,NCZ
4767,NCZ^A
4768,NDAC
4769,NDACU
4770,NDACW
4771,NDAQ
4772,NDLS
4773,NDMO
4774,NDP
4775,NDRA
4776,NDRAW
4777,NDSN
4778,NEA
4779,NEBC
4780,NEBCU
4781,NEBCW
4782,NEE
4783,NEE^K
4784,NEE^N
4785,NEE^O
4786,NEE^P
4787,NEE^Q
4788,NEGG
4789,NEM
4790,NEN
4791,NEO
4792,NEOG
4793,NEON
4794,NEP
4795,NEPH
4796,NEPT
4797,NERV
4798,NES
4799,NESR
4800,NESRW
4801,NET
4802,NETE
4803,NETI
4804,NEU
4805,NEV
4806,NEW
4807,NEWA
4808,NEWP
4809,NEWR
4810,NEWT
4811,NEWTL
4812,NEWTZ
4813,NEX
4814,NEXA
4815,NEXI
4816,NEXT
4817,NFBK
4818,NFE
4819,NFG
4820,NFH
4821,NFJ
4822,NFLX
4823,NG
4824,NGAB
4825,NGAC
4826,NGACU
4827,NGACW
4828,NGC
4829,NGCA
4830,NGCAU
4831,NGCAW
4832,NGD
4833,NGG
4834,NGL
4835,NGL^B
4836,NGL^C
4837,NGM
4838,NGMS
4839,NGS
4840,NGVC
4841,NGVT
4842,NH
4843,NHC
4844,NHF
4845,NHF^A
4846,NHI
4847,NHIC
4848,NHICU
4849,NHICW
4850,NHS
4851,NHTC
4852,NI
4853,NICE
4854,NICK
4855,NID
4856,NIE
4857,NIM
4858,NIMC
4859,NINE
4860,NIO
4861,NIQ
4862,NISN
4863,NIU
4864,NI^B
4865,NJR
4866,NKE
4867,NKG
4868,NKLA
4869,NKSH
4870,NKTR
4871,NKTX
4872,NKX
4873,NL
4874,NLOK
4875,NLS
4876,NLSN
4877,NLSP
4878,NLSPW
4879,NLTX
4880,NLY
4881,NLY^F
4882,NLY^G
4883,NLY^I
4884,NM
4885,NMCO
4886,NMFC
4887,NMG
4888,NMI
4889,NMIH
4890,NMK^C
4891,NML
4892,NMM
4893,NMMC
4894,NMMCU
4895,NMMCW
4896,NMR
4897,NMRD
4898,NMRK
4899,NMS
4900,NMT
4901,NMTC
4902,NMTR
4903,NMZ
4904,NM^H
4905,NNA
4906,NNBR
4907,NNDM
4908,NNI
4909,NNN
4910,NNN^F
4911,NNOX
4912,NNVC
4913,NNY
4914,NOA
4915,NOAC
4916,NOACU
4917,NOACW
4918,NOAH
4919,NOC
4920,NODK
4921,NOG
4922,NOK
4923,NOM
4924,NOMD
4925,NOTV
4926,NOV
4927,NOVA
4928,NOVN
4929,NOVT
4930,NOW
4931,NP
4932,NPCE
4933,NPCT
4934,NPK
4935,NPO
4936,NPTN
4937,NPV
4938,NQP
4939,NR
4940,NRAC
4941,NRACU
4942,NRACW
4943,NRBO
4944,NRC
4945,NREF
4946,NREF^A
4947,NRG
4948,NRGX
4949,NRIM
4950,NRIX
4951,NRK
4952,NRO
4953,NRP
4954,NRT
4955,NRUC
4956,NRXP
4957,NRXPW
4958,NRZ
4959,NRZ^A
4960,NRZ^B
4961,NRZ^C
4962,NS
4963,NSA
4964,NSA^A
4965,NSC
4966,NSEC
4967,NSH
4968,NSIT
4969,NSL
4970,NSP
4971,NSPR
4972,NSS
4973,NSSC
4974,NSTB
4975,NSTC
4976,NSTD
4977,NSTG
4978,NSYS
4979,NS^A
4980,NS^B
4981,NS^C
4982,NTAP
4983,NTB
4984,NTCO
4985,NTCT
4986,NTEC
4987,NTES
4988,NTG
4989,NTGR
4990,NTIC
4991,NTIP
4992,NTLA
4993,NTNX
4994,NTP
4995,NTR
4996,NTRA
4997,NTRS
4998,NTRSO
4999,NTST
5000,NTUS
5001,NTWK
5002,NTZ
5003,NUAN
5004,NUE
5005,NUO
5006,NURO
5007,NUS
5008,NUV
5009,NUVA
5010,NUVB
5011,NUW
5012,NUWE
5013,NUZE
5014,NVAX
5015,NVCN
5016,NVCR
5017,NVDA
5018,NVEC
5019,NVEE
5020,NVFY
5021,NVG
5022,NVGS
5023,NVIV
5024,NVMI
5025,NVO
5026,NVOS
5027,NVR
5028,NVRO
5029,NVS
5030,NVSA
5031,NVSAU
5032,NVSAW
5033,NVST
5034,NVT
5035,NVTA
5036,NVVE
5037,NVVEW
5038,NWBI
5039,NWE
5040,NWFL
5041,NWG
5042,NWHM
5043,NWL
5044,NWLI
5045,NWN
5046,NWPX
5047,NWS
5048,NWSA
5049,NX
5050,NXC
5051,NXE
5052,NXGN
5053,NXJ
5054,NXN
5055,NXP
5056,NXPI
5057,NXQ
5058,NXR
5059,NXRT
5060,NXST
5061,NXTC
5062,NXTD
5063,NXU
5064,NYC
5065,NYCB
5066,NYCB^A
5067,NYCB^U
5068,NYMT
5069,NYMTM
5070,NYMTN
5071,NYMTO
5072,NYMTP
5073,NYMX
5074,NYT
5075,NZF
5076,O
5077,OACB
5078,OAK^A
5079,OAK^B
5080,OAS
5081,OBAS
5082,OBCI
5083,OBLG
5084,OBLN
5085,OBNK
5086,OBSV
5087,OC
5088,OCA
5089,OCAX
5090,OCAXU
5091,OCAXW
5092,OCC
5093,OCCI
5094,OCCIO
5095,OCCIP
5096,OCDX
5097,OCFC
5098,OCFCP
5099,OCFT
5100,OCG
5101,OCGN
5102,OCN
5103,OCSL
5104,OCUL
5105,OCUP
5106,OCX
5107,ODC
5108,ODFL
5109,ODP
5110,ODT
5111,OEC
5112,OEG
5113,OEPW
5114,OEPWU
5115,OEPWW
5116,OESX
5117,OFC
5118,OFED
5119,OFG
5120,OFG^D
5121,OFIX
5122,OFLX
5123,OFS
5124,OFSSG
5125,OFSSI
5126,OG
5127,OGE
5128,OGEN
5129,OGI
5130,OGN
5131,OGS
5132,OHI
5133,OHPA
5134,OHPAU
5135,OHPAW
5136,OI
5137,OIA
5138,OII
5139,OIIM
5140,OIS
5141,OKE
5142,OKTA
5143,OLB
5144,OLED
5145,OLK
5146,OLLI
5147,OLMA
5148,OLN
5149,OLO
5150,OLP
5151,OM
5152,OMAB
5153,OMC
5154,OMCL
5155,OMEG
5156,OMER
5157,OMEX
5158,OMF
5159,OMI
5160,OMIC
5161,OMP
5162,ON
5163,ONB
5164,ONCR
5165,ONCS
5166,ONCT
5167,ONCY
5168,ONDS
5169,ONE
5170,ONEM
5171,ONEW
5172,ONTF
5173,ONTO
5174,ONTX
5175,ONTXW
5176,ONVO
5177,OOMA
5178,OPA
5179,OPBK
5180,OPCH
5181,OPEN
5182,OPENW
5183,OPGN
5184,OPHC
5185,OPI
5186,OPINI
5187,OPINL
5188,OPK
5189,OPNT
5190,OPOF
5191,OPP
5192,OPP^A
5193,OPRA
5194,OPRT
5195,OPRX
5196,OPT
5197,OPTN
5198,OPTT
5199,OPY
5200,OR
5201,ORA
5202,ORAN
5203,ORBC
5204,ORC
5205,ORCC
5206,ORCL
5207,ORGO
5208,ORGS
5209,ORI
5210,ORIAU
5211,ORIC
5212,ORLA
5213,ORLY
5214,ORMP
5215,ORN
5216,ORPH
5217,ORRF
5218,ORTX
5219,OSBC
5220,OSCR
5221,OSG
5222,OSH
5223,OSIS
5224,OSK
5225,OSMT
5226,OSN
5227,OSPN
5228,OSS
5229,OSTK
5230,OSTR
5231,OSTRU
5232,OSTRW
5233,OSUR
5234,OSW
5235,OTEX
5236,OTIC
5237,OTIS
5238,OTLK
5239,OTLKW
5240,OTLY
5241,OTRA
5242,OTRAU
5243,OTRAW
5244,OTRK
5245,OTRKP
5246,OTTR
5247,OUST
5248,OUT
5249,OVBC
5250,OVID
5251,OVLY
5252,OVV
5253,OWL
5254,OXBR
5255,OXBRW
5256,OXLC
5257,OXLCL
5258,OXLCM
5259,OXLCP
5260,OXM
5261,OXSQ
5262,OXSQG
5263,OXSQL
5264,OXSQZ
5265,OXY
5266,OYST
5267,OZK
5268,OZON
5269,PAA
5270,PAAS
5271,PAC
5272,PACB
5273,PACE
5274,PACK
5275,PACW
5276,PACX
5277,PACXU
5278,PACXW
5279,PAE
5280,PAEWW
5281,PAG
5282,PAGP
5283,PAGS
5284,PAHC
5285,PAI
5286,PAIC
5287,PAICU
5288,PAICW
5289,PALI
5290,PAM
5291,PANA
5292,PANL
5293,PANW
5294,PAQC
5295,PAQCU
5296,PAQCW
5297,PAR
5298,PARA
5299,PARR
5300,PASG
5301,PATH
5302,PATI
5303,PATK
5304,PAVM
5305,PAVMW
5306,PAVMZ
5307,PAX
5308,PAY
5309,PAYA
5310,PAYAW
5311,PAYC
5312,PAYS
5313,PAYX
5314,PB
5315,PBA
5316,PBC
5317,PBCT
5318,PBCTP
5319,PBF
5320,PBFS
5321,PBFX
5322,PBH
5323,PBHC
5324,PBI
5325,PBIP
5326,PBI^B
5327,PBLA
5328,PBPB
5329,PBR
5330,PBT
5331,PBTS
5332,PBY
5333,PBYI
5334,PCAR
5335,PCB
5336,PCF
5337,PCG
5338,PCGU
5339,PCG^A
5340,PCG^B
5341,PCG^C
5342,PCG^D
5343,PCG^E
5344,PCG^H
5345,PCH
5346,PCI
5347,PCK
5348,PCM
5349,PCN
5350,PCOM
5351,PCOR
5352,PCPC
5353,PCQ
5354,PCRX
5355,PCSA
5356,PCSB
5357,PCT
5358,PCTI
5359,PCTTU
5360,PCTTW
5361,PCTY
5362,PCVX
5363,PCYG
5364,PCYO
5365,PD
5366,PDAC
5367,PDCE
5368,PDCO
5369,PDD
5370,PDEX
5371,PDFS
5372,PDI
5373,PDLB
5374,PDM
5375,PDO
5376,PDOT
5377,PDS
5378,PDSB
5379,PDT
5380,PEAK
5381,PEB
5382,PEBK
5383,PEBO
5384,PEB^C
5385,PEB^D
5386,PEB^E
5387,PEB^F
5388,PEB^G
5389,PED
5390,PEG
5391,PEGA
5392,PEI
5393,PEI^B
5394,PEI^C
5395,PEI^D
5396,PEN
5397,PENN
5398,PEO
5399,PEP
5400,PERI
5401,PESI
5402,PETQ
5403,PETS
5404,PETZ
5405,PFBC
5406,PFBI
5407,PFC
5408,PFD
5409,PFDR
5410,PFDRU
5411,PFDRW
5412,PFE
5413,PFG
5414,PFGC
5415,PFH
5416,PFHD
5417,PFIE
5418,PFIN
5419,PFIS
5420,PFL
5421,PFLT
5422,PFMT
5423,PFN
5424,PFO
5425,PFPT
5426,PFS
5427,PFSI
5428,PFSW
5429,PFX
5430,PFXNL
5431,PG
5432,PGC
5433,PGEN
5434,PGNY
5435,PGP
5436,PGR
5437,PGRE
5438,PGRW
5439,PGRWU
5440,PGRWW
5441,PGTI
5442,PGZ
5443,PH
5444,PHAR
5445,PHAS
5446,PHAT
5447,PHCF
5448,PHD
5449,PHG
5450,PHGE
5451,PHI
5452,PHIC
5453,PHICU
5454,PHICW
5455,PHIO
5456,PHIOW
5457,PHK
5458,PHM
5459,PHR
5460,PHT
5461,PHUN
5462,PHUNW
5463,PHVS
5464,PHX
5465,PI
5466,PIAI
5467,PICC
5468,PII
5469,PIM
5470,PINC
5471,PINE
5472,PING
5473,PINS
5474,PIPP
5475,PIPR
5476,PIRS
5477,PIXY
5478,PJT
5479,PK
5480,PKBK
5481,PKE
5482,PKG
5483,PKI
5484,PKO
5485,PKOH
5486,PKX
5487,PLAB
5488,PLAG
5489,PLAN
5490,PLAY
5491,PLBC
5492,PLBY
5493,PLCE
5494,PLD
5495,PLG
5496,PLIN
5497,PLL
5498,PLM
5499,PLMI
5500,PLMIU
5501,PLMIW
5502,PLMR
5503,PLNT
5504,PLOW
5505,PLPC
5506,PLRX
5507,PLSE
5508,PLTK
5509,PLTR
5510,PLUG
5511,PLUS
5512,PLX
5513,PLXP
5514,PLXS
5515,PLYA
5516,PLYM
5517,PLYM^A
5518,PM
5519,PMBC
5520,PMD
5521,PME
5522,PMF
5523,PMGM
5524,PMGMU
5525,PML
5526,PMM
5527,PMO
5528,PMT
5529,PMT^A
5530,PMT^B
5531,PMVC
5532,PMVP
5533,PMX
5534,PNBK
5535,PNC
5536,PNC^P
5537,PNF
5538,PNFP
5539,PNFPP
5540,PNI
5541,PNM
5542,PNNT
5543,PNNTG
5544,PNR
5545,PNRG
5546,PNTG
5547,PNTM
5548,PNW
5549,POAI
5550,PODD
5551,POLA
5552,POLY
5553,POOL
5554,POR
5555,POSH
5556,POST
5557,POW
5558,POWI
5559,POWL
5560,POWRU
5561,POWRW
5562,POWW
5563,POWWP
5564,PPBI
5565,PPBT
5566,PPC
5567,PPD
5568,PPG
5569,PPGH
5570,PPGHU
5571,PPGHW
5572,PPIH
5573,PPL
5574,PPR
5575,PPSI
5576,PPT
5577,PPTA
5578,PPX
5579,PQG
5580,PRA
5581,PRAA
5582,PRAH
5583,PRAX
5584,PRCH
5585,PRDO
5586,PRE^J
5587,PRFT
5588,PRFX
5589,PRG
5590,PRGO
5591,PRGS
5592,PRI
5593,PRIF^A
5594,PRIF^C
5595,PRIF^D
5596,PRIF^E
5597,PRIF^F
5598,PRIF^G
5599,PRIF^H
5600,PRIM
5601,PRK
5602,PRLB
5603,PRLD
5604,PRMW
5605,PRO
5606,PROF
5607,PROG
5608,PROS
5609,PROV
5610,PRPB
5611,PRPC
5612,PRPH
5613,PRPL
5614,PRPO
5615,PRQR
5616,PRS
5617,PRSR
5618,PRSRU
5619,PRSRW
5620,PRT
5621,PRTA
5622,PRTC
5623,PRTG
5624,PRTH
5625,PRTK
5626,PRTS
5627,PRTY
5628,PRU
5629,PRVA
5630,PRVB
5631,PSA
5632,PSAC
5633,PSACU
5634,PSACW
5635,PSAG
5636,PSAGU
5637,PSAGW
5638,PSA^C
5639,PSA^D
5640,PSA^E
5641,PSA^F
5642,PSA^G
5643,PSA^H
5644,PSA^I
5645,PSA^J
5646,PSA^K
5647,PSA^L
5648,PSA^M
5649,PSA^N
5650,PSA^O
5651,PSB
5652,PSB^W
5653,PSB^X
5654,PSB^Y
5655,PSB^Z
5656,PSEC
5657,PSF
5658,PSFE
5659,PSHG
5660,PSMT
5661,PSN
5662,PSNL
5663,PSO
5664,PSTG
5665,PSTH
5666,PSTI
5667,PSTL
5668,PSTV
5669,PSTX
5670,PSX
5671,PSXP
5672,PT
5673,PTA
5674,PTC
5675,PTCT
5676,PTE
5677,PTEN
5678,PTGX
5679,PTIC
5680,PTICU
5681,PTICW
5682,PTIX
5683,PTIXW
5684,PTK
5685,PTMN
5686,PTN
5687,PTNR
5688,PTOC
5689,PTOCU
5690,PTOCW
5691,PTON
5692,PTPI
5693,PTR
5694,PTRS
5695,PTSI
5696,PTVCA
5697,PTVCB
5698,PTVE
5699,PTY
5700,PUBM
5701,PUCK
5702,PUCKU
5703,PUCKW
5704,PUK
5705,PUK^
5706,PUK^A
5707,PULM
5708,PUMP
5709,PUYI
5710,PV
5711,PVAC
5712,PVBC
5713,PVG
5714,PVH
5715,PVL
5716,PW
5717,PWFL
5718,PWOD
5719,PWR
5720,PW^A
5721,PXD
5722,PXLW
5723,PXS
5724,PXSAP
5725,PXSAW
5726,PYN
5727,PYPD
5728,PYPL
5729,PYR
5730,PYS
5731,PZC
5732,PZG
5733,PZN
5734,PZZA
5735,QADA
5736,QADB
5737,QCOM
5738,QCRH
5739,QD
5740,QDEL
5741,QELL
5742,QELLU
5743,QELLW
5744,QFIN
5745,QFTA
5746,QGEN
5747,QH
5748,QIPT
5749,QIWI
5750,QK
5751,QLGN
5752,QLI
5753,QLYS
5754,QMCO
5755,QNST
5756,QQQX
5757,QRHC
5758,QRTEA
5759,QRTEB
5760,QRTEP
5761,QRVO
5762,QS
5763,QSR
5764,QTNT
5765,QTRX
5766,QTS
5767,QTS^A
5768,QTS^B
5769,QTT
5770,QTWO
5771,QUAD
5772,QUIK
5773,QUMU
5774,QUOT
5775,QURE
5776,QVCC
5777,QVCD
5778,R
5779,RA
5780,RAAC
5781,RAACU
5782,RAACW
5783,RAAS
5784,RACA
5785,RACB
5786,RACE
5787,RAD
5788,RADA
5789,RADI
5790,RAIL
5791,RAIN
5792,RAMMU
5793,RAMP
5794,RAND
5795,RAPT
5796,RARE
5797,RAVE
5798,RAVN
5799,RBA
5800,RBAC
5801,RBB
5802,RBBN
5803,RBC
5804,RBCAA
5805,RBCN
5806,RBKB
5807,RBLX
5808,RBNC
5809,RC
5810,RCA
5811,RCAT
5812,RCB
5813,RCC
5814,RCEL
5815,RCG
5816,RCHG
5817,RCHGU
5818,RCHGW
5819,RCI
5820,RCII
5821,RCKT
5822,RCKY
5823,RCL
5824,RCLF
5825,RCLFU
5826,RCLFW
5827,RCM
5828,RCMT
5829,RCON
5830,RCS
5831,RCUS
5832,RC^B
5833,RC^C
5834,RC^D
5835,RDCM
5836,RDFN
5837,RDHL
5838,RDI
5839,RDIB
5840,RDN
5841,RDNT
5842,RDS/B
5843,RDUS
5844,RDVT
5845,RDWR
5846,RDY
5847,RE
5848,REAL
5849,REDU
5850,REED
5851,REFR
5852,REG
5853,REGI
5854,REGN
5855,REI
5856,REKR
5857,RELI
5858,RELIW
5859,RELL
5860,RELX
5861,RENN
5862,REPH
5863,REPL
5864,REPX
5865,RES
5866,RESN
5867,RETA
5868,RETO
5869,REV
5870,REVG
5871,REVH
5872,REVHU
5873,REVHW
5874,REX
5875,REXR
5876,REXR^A
5877,REXR^B
5878,REXR^C
5879,REYN
5880,REZI
5881,RF
5882,RFI
5883,RFIL
5884,RFL
5885,RFM
5886,RFMZ
5887,RFP
5888,RF^A
5889,RF^B
5890,RF^C
5891,RF^E
5892,RGA
5893,RGCO
5894,RGEN
5895,RGLD
5896,RGLS
5897,RGNX
5898,RGP
5899,RGR
5900,RGS
5901,RGT
5902,RH
5903,RHE
5904,RHE^A
5905,RHI
5906,RHP
5907,RIBT
5908,RICE
5909,RICK
5910,RIDE
5911,RIG
5912,RIGL
5913,RILY
5914,RILYG
5915,RILYH
5916,RILYI
5917,RILYK
5918,RILYL
5919,RILYM
5920,RILYN
5921,RILYO
5922,RILYP
5923,RILYT
5924,RIO
5925,RIOT
5926,RIV
5927,RIVE
5928,RIVN
5929,RJF
5930,RKDA
5931,RKT
5932,RKTA
5933,RL
5934,RLAY
5935,RLGT
5936,RLGY
5937,RLI
5938,RLJ
5939,RLJ^A
5940,RLMD
5941,RLX
5942,RM
5943,RMAX
5944,RMBI
5945,RMBL
5946,RMBS
5947,RMCF
5948,RMD
5949,RMED
5950,RMGB
5951,RMGBU
5952,RMGBW
5953,RMGC
5954,RMGCU
5955,RMGCW
5956,RMI
5957,RMM
5958,RMNI
5959,RMO
5960,RMPL^
5961,RMR
5962,RMRM
5963,RMT
5964,RMTI
5965,RNA
5966,RNDB
5967,RNG
5968,RNGR
5969,RNLX
5970,RNP
5971,RNR
5972,RNR^E
5973,RNR^F
5974,RNST
5975,RNWK
5976,ROAD
5977,ROCC
5978,ROCCU
5979,ROCCW
5980,ROCK
5981,ROCR
5982,ROCRU
5983,ROCRW
5984,ROG
5985,ROIC
5986,ROK
5987,ROKU
5988,ROL
5989,ROLL
5990,ROOT
5991,ROP
5992,ROSS
5993,ROST
5994,ROT
5995,RPAI
5996,RPAY
5997,RPD
5998,RPHM
5999,RPM
6000,RPRX
6001,RPT
6002,RPTX
6003,RPT^D
6004,RQI
6005,RRBI
6006,RRC
6007,RRD
6008,RRGB
6009,RRR
6010,RS
6011,RSF
6012,RSG
6013,RSI
6014,RSSS
6015,RSVA
6016,RSVAU
6017,RSVAW
6018,RTLR
6019,RTP
6020,RTPY
6021,RTPYU
6022,RTPYW
6023,RTPZ
6024,RTX
6025,RUBY
6026,RUN
6027,RUSHA
6028,RUSHB
6029,RUTH
6030,RVI
6031,RVLV
6032,RVMD
6033,RVNC
6034,RVP
6035,RVPH
6036,RVPHW
6037,RVSB
6038,RVT
6039,RWLK
6040,RWT
6041,RXDX
6042,RXN
6043,RXRA
6044,RXRAU
6045,RXRAW
6046,RXRX
6047,RXT
6048,RY
6049,RYAAY
6050,RYAM
6051,RYB
6052,RYI
6053,RYN
6054,RYTM
6055,RY^T
6056,RZA
6057,RZB
6058,RZLT
6059,SA
6060,SABR
6061,SABRP
6062,SACC
6063,SACH
6064,SAF
6065,SAFE
6066,SAFM
6067,SAFT
6068,SAGE
6069,SAH
6070,SAIA
6071,SAIC
6072,SAII
6073,SAIIU
6074,SAIIW
6075,SAIL
6076,SAK
6077,SAL
6078,SALM
6079,SAM
6080,SAMG
6081,SAN
6082,SANA
6083,SAND      
6084,SANM
6085,SANW
6086,SAP
6087,SAR
6088,SASR
6089,SATS
6090,SAVA
6091,SAVE
6092,SB
6093,SBAC
6094,SBBA
6095,SBBP
6096,SBCF
6097,SBEA
6098,SBEAU
6099,SBEAW
6100,SBFG
6101,SBG
6102,SBGI
6103,SBH
6104,SBI
6105,SBII
6106,SBLK
6107,SBLKZ
6108,SBNY
6109,SBNYP
6110,SBOW
6111,SBR
6112,SBRA
6113,SBS
6114,SBSI
6115,SBSW
6116,SBT
6117,SBTX
6118,SBUX
6119,SB^C
6120,SB^D
6121,SC
6122,SCAQ
6123,SCAQU
6124,SCAQW
6125,SCCB
6126,SCCC
6127,SCCO
6128,SCD
6129,SCE^G
6130,SCE^H
6131,SCE^J
6132,SCE^K
6133,SCE^L
6134,SCHL
6135,SCHN
6136,SCHW
6137,SCHW^C
6138,SCHW^D
6139,SCHW^J
6140,SCI
6141,SCKT
6142,SCL
6143,SCLE
6144,SCLEU
6145,SCLEW
6146,SCM
6147,SCOA
6148,SCOAU
6149,SCOAW
6150,SCOB
6151,SCOBU
6152,SCOBW
6153,SCOR
6154,SCPE
6155,SCPH
